 18   0 W17.bmp   0  58   0 usneg/3160.bmp   3  54 usneg/2375.1.bmp
 18   0 W17.bmp   0  58   0 usneg/3160.bmp   4  79 usneg/9182.bmp
 18   0 W17.bmp   0  58   0 usneg/3160.bmp   5  67 usneg/6570.1.bmp
 18   0 W17.bmp   1  80   0 usneg/9220.bmp   0  80 usneg/9220.bmp
 18   0 W17.bmp   1  80   0 usneg/9220.bmp   1  52 usneg/2141.bmp
 18   0 W17.bmp   1  80   0 usneg/9220.bmp   2  70 usneg/7380.bmp
 18   0 W17.bmp   1  80   0 usneg/9220.bmp   3  75 usneg/9041.bmp
 18   0 W17.bmp   1  80   0 usneg/9220.bmp   4  99 usneg/9920.bmp
 18   0 W17.bmp   1  80   0 usneg/9220.bmp   5  86 usneg/9342.bmp
 18   0 W17.bmp   2  56   0 usneg/2750.bmp   0  90 usneg/9430.bmp
 18   0 W17.bmp   2  56   0 usneg/2750.bmp   1  85 usneg/9340.bmp
 18   0 W17.bmp   2  56   0 usneg/2750.bmp   2  56 usneg/2750.bmp
 18   0 W17.bmp   2  56   0 usneg/2750.bmp   3  93 usneg/9500.bmp
 18   0 W17.bmp   2  56   0 usneg/2750.bmp   4  84 usneg/9331.bmp
 18   0 W17.bmp   2  56   0 usneg/2750.bmp   5  54 usneg/2375.1.bmp
 18   0 W17.bmp   3  98   0 usneg/9830.bmp   0  68 usneg/6831.bmp
 18   0 W17.bmp   3  98   0 usneg/9830.bmp   1  88 usneg/9404.bmp
 18   0 W17.bmp   3  98   0 usneg/9830.bmp   2  57 usneg/2900.bmp
 18   0 W17.bmp   3  98   0 usneg/9830.bmp   3  98 usneg/9830.bmp
 18   0 W17.bmp   3  98   0 usneg/9830.bmp   4  81 usneg/9265.bmp
 18   0 W17.bmp   3  98   0 usneg/9830.bmp   5  76 usneg/9050.bmp
 18   0 W17.bmp   4  63   0 usneg/6242.bmp   0  78 usneg/9180.bmp
 18   0 W17.bmp   4  63   0 usneg/6242.bmp   1  93 usneg/9500.bmp
 18   0 W17.bmp   4  63   0 usneg/6242.bmp   2  63 usneg/6242.bmp
 18   0 W17.bmp   4  63   0 usneg/6242.bmp   3  94 usneg/9520.bmp
 18   0 W17.bmp   4  63   0 usneg/6242.bmp   4  85 usneg/9340.bmp
 18   0 W17.bmp   4  63   0 usneg/6242.bmp   5  59 usneg/3220.bmp
 19   1 W16.bmp   0   1   1 uspos/1463.bmp   0  39 uspos/8080.bmp
 19   1 W16.bmp   0   1   1 uspos/1463.bmp   1  26 uspos/5460.bmp
 19   1 W16.bmp   0   1   1 uspos/1463.bmp   2   1 uspos/1463.bmp
 19   1 W16.bmp   0   1   1 uspos/1463.bmp   3  46 uspos/8470.bmp
 19   1 W16.bmp   0   1   1 uspos/1463.bmp   4  36 uspos/7470.bmp
 19   1 W16.bmp   0   1   1 uspos/1463.bmp   5  28 uspos/5629.bmp
 19   1 W16.bmp   1  42   1 uspos/8200.bmp   0  14 uspos/2160.bmp
 19   1 W16.bmp   1  42   1 uspos/8200.bmp   1  34 uspos/7330.bmp
 19   1 W16.bmp   1  42   1 uspos/8200.bmp   2  26 uspos/5460.bmp
 19   1 W16.bmp   1  42   1 uspos/8200.bmp   3  44 uspos/8370.bmp
 19   1 W16.bmp   1  42   1 uspos/8200.bmp   4  42 uspos/8200.bmp
 19   1 W16.bmp   1  42   1 uspos/8200.bmp   5  31 uspos/5910.bmp
 19   1 W16.bmp   2  37   1 uspos/7502.bmp   0  48 uspos/8501.bmp
 19   1 W16.bmp   2  37   1 uspos/7502.bmp   1  18 uspos/2340.bmp
 19   1 W16.bmp   2  37   1 uspos/7502.bmp   2   0 uspos/1440.bmp
 19   1 W16.bmp   2  37   1 uspos/7502.bmp   3  16 uspos/2209.bmp
 19   1 W16.bmp   2  37   1 uspos/7502.bmp   4  37 uspos/7502.bmp
 19   1 W16.bmp   2  37   1 uspos/7502.bmp   5  22 uspos/2900.2.bmp
 19   1 W16.bmp   3  20   1 uspos/2660.bmp   0  20 uspos/2660.bmp
 19   1 W16.bmp   3  20   1 uspos/2660.bmp   1   0 uspos/1440.bmp
 19   1 W16.bmp   3  20   1 uspos/2660.bmp   2  43 uspos/8330.bmp
 19   1 W16.bmp   3  20   1 uspos/2660.bmp   3  15 uspos/2208.bmp
 19   1 W16.bmp   3  20   1 uspos/2660.bmp   4  16 uspos/2209.bmp
 19   1 W16.bmp   3  20   1 uspos/2660.bmp   5   6 uspos/2050.bmp
 19   1 W16.bmp   4  35   1 uspos/7350.bmp   0  35 uspos/7350.bmp
 19   1 W16.bmp   4  35   1 uspos/7350.bmp   1  31 uspos/5910.bmp
 19   1 W16.bmp   4  35   1 uspos/7350.bmp   2  25 uspos/4622.bmp
 19   1 W16.bmp   4  35   1 uspos/7350.bmp   3  26 uspos/5460.bmp
 19   1 W16.bmp   4  35   1 uspos/7350.bmp   4  43 uspos/8330.bmp
 19   1 W16.bmp   4  35   1 uspos/7350.bmp   5   3 uspos/1710.bmp
Darbietung
blocknr, trial, o[trial], shortlist[o[trial]].schonangezeigt, cs-dateiname, uslisten-nr, us-dateiname
  0   0  18  -1              W17.bmp   0 uspos/1440.bmp
  0   1   0  -1              M13.bmp   1 uspos/1463.bmp
  0   2   4  -1           Mneu11.bmp   0 uspos/1440.bmp
  0   3  19  -1              W16.bmp   1 uspos/1463.bmp
  0   4  12  -1              M14.bmp   0 uspos/1440.bmp
  0   5  15  -1              W12.bmp   0 uspos/1440.bmp
  0   6  10  -1           Mneu04.bmp   1 uspos/1463.bmp
  0   7   9  -1              W04.bmp   1 uspos/1463.bmp
  0   8   1  -1              W02.bmp   0 uspos/1440.bmp
  0   9  13  -1              M02.bmp   1 uspos/1463.bmp
  0  10   8  -1           Mneu24.bmp   0 uspos/1440.bmp
  0  11  14  -1              W15.bmp   1 uspos/1463.bmp
  0  12  16  -1              W19.bmp   0 uspos/1440.bmp
  0  13   5  -1              M12.bmp   1 uspos/1463.bmp
  0  14  17  -1           Wneu02.bmp   1 uspos/1463.bmp
  0  15   3  -1           Mneu20.bmp   0 uspos/1440.bmp
  0  16   7  -1              M18.bmp   0 uspos/1440.bmp
  0  17  11  -1           Mneu18.bmp   0 uspos/1440.bmp
  0  18   2  -1              M16.bmp   1 uspos/1463.bmp
  0  19   6  -1              M07.bmp   1 uspos/1463.bmp
  1   0   6   0              M07.bmp   5 uspos/2040.bmp
  1   1   5   0              M12.bmp  38 uspos/7580.bmp
  1   2  16   0              W19.bmp  99 usneg/9920.bmp
  1   3   2   0              M16.bmp  29 uspos/5830.bmp
  1   4   4   0           Mneu11.bmp  60 usneg/3300.bmp
  1   5  18   0              W17.bmp  58 usneg/3160.bmp
  1   6   9   0              W04.bmp   6 uspos/2050.bmp
  1   7  13   0              M02.bmp  33 uspos/7230.bmp
  1   8  17   0           Wneu02.bmp  15 uspos/2208.bmp
  1   9   8   0           Mneu24.bmp  96 usneg/9561.bmp
  1  10  15   0              W12.bmp  62 usneg/6020.bmp
  1  11   7   0              M18.bmp  82 usneg/9280.bmp
  1  12  12   0              M14.bmp  91 usneg/9432.bmp
  1  13  19   0              W16.bmp   1 uspos/1463.bmp
  1  14  10   0           Mneu04.bmp  22 uspos/2900.2.bmp
  1  15   0   0              M13.bmp  48 uspos/8501.bmp
  1  16   3   0           Mneu20.bmp  69 usneg/6838.bmp
  1  17   1   0              W02.bmp  84 usneg/9331.bmp
  1  18  14   0              W15.bmp  43 uspos/8330.bmp
  1  19  11   0           Mneu18.bmp  51 usneg/2053.bmp
  2   0   9   1              W04.bmp  41 uspos/8190.bmp
  2   1  13   1              M02.bmp   3 uspos/1710.bmp
  2   2   6   1              M07.bmp  34 uspos/7330.bmp
  2   3  14   1              W15.bmp  44 uspos/8370.bmp
  2   4  17   1           Wneu02.bmp   8 uspos/2058.bmp
  2   5  18   1              W17.bmp  80 usneg/9220.bmp
  2   6  12   1              M14.bmp  65 usneg/6530.bmp
  2   7  16   1              W19.bmp  71 usneg/8485.bmp
  2   8  10   1           Mneu04.bmp   2 uspos/1650.bmp
  2   9   1   1              W02.bmp  75 usneg/9041.bmp
  2  10   2   1              M16.bmp  45 uspos/8420.bmp
  2  11  19   1              W16.bmp  42 uspos/8200.bmp
  2  12   4   1           Mneu11.bmp  74 usneg/9007.bmp
  2  13   5   1              M12.bmp  47 uspos/8496.bmp
  2  14   3   1           Mneu20.bmp  86 usneg/9342.bmp
  2  15   0   1              M13.bmp  16 uspos/2209.bmp
  2  16  11   1           Mneu18.bmp  97 usneg/9630.bmp
  2  17   7   1              M18.bmp  95 usneg/9560.bmp
  2  18   8   1           Mneu24.bmp  87 usneg/9400.bmp
  2  19  15   1              W12.bmp  81 usneg/9265.bmp
  3   0   1   2              W02.bmp  77 usneg/9102.bmp
  3   1   9   2              W04.bmp  49 uspos/8540.bmp
  3   2  11   2           Mneu18.bmp  57 usneg/2900.bmp
  3   3  18   2              W17.bmp  56 usneg/2750.bmp
  3   4  15   2              W12.bmp  72 usneg/9000.bmp
  3   5  19   2              W16.bmp  37 uspos/7502.bmp
  3   6  10   2           Mneu04.bmp  18 uspos/2340.bmp
  3   7  14   2              W15.bmp  12 uspos/2091.bmp
  3   8   3   2           Mneu20.bmp  85 usneg/9340.bmp
  3   9  13   2              M02.bmp  39 uspos/8080.bmp
  3  10  16   2              W19.bmp  83 usneg/9330.bmp
  3  11  17   2           Wneu02.bmp  23 uspos/4220.bmp
  3  12   6   2              M07.bmp  31 uspos/5910.bmp
  3  13  12   2              M14.bmp  90 usneg/9430.bmp
  3  14   5   2              M12.bmp   4 uspos/1999.bmp
  3  15   7   2              M18.bmp  59 usneg/3220.bmp
  3  16   2   2              M16.bmp  25 uspos/4622.bmp
  3  17   4   2           Mneu11.bmp  79 usneg/9182.bmp
  3  18   0   2              M13.bmp  17 uspos/2311.bmp
  3  19   8   2           Mneu24.bmp  73 usneg/9006.bmp
  4   0   1   3              W02.bmp  92 usneg/9435.bmp
  4   1  17   3           Wneu02.bmp  40 uspos/8170.bmp
  4   2   8   3           Mneu24.bmp  53 usneg/2276.bmp
  4   3   6   3              M07.bmp  21 uspos/2791.bmp
  4   4  14   3              W15.bmp  13 uspos/2150.bmp
  4   5   2   3              M16.bmp  27 uspos/5594.bmp
  4   6  11   3           Mneu18.bmp  88 usneg/9404.bmp
  4   7   3   3           Mneu20.bmp  52 usneg/2141.bmp
  4   8   5   3              M12.bmp  26 uspos/5460.bmp
  4   9   0   3              M13.bmp  32 uspos/5994.bmp
  4  10   9   3              W04.bmp  30 uspos/5831.bmp
  4  11  19   3              W16.bmp  20 uspos/2660.bmp
  4  12  10   3           Mneu04.bmp  46 uspos/8470.bmp
  4  13   4   3           Mneu11.bmp  66 usneg/6555.bmp
  4  14  12   3              M14.bmp  68 usneg/6831.bmp
  4  15  16   3              W19.bmp  61 usneg/3550.bmp
  4  16  13   3              M02.bmp  19 uspos/2550.bmp
  4  17  18   3              W17.bmp  98 usneg/9830.bmp
  4  18  15   3              W12.bmp  89 usneg/9421.bmp
  4  19   7   3              M18.bmp  76 usneg/9050.bmp
  5   0  13   0              M02.bmp  33 uspos/7230.bmp
  5   1   4   0           Mneu11.bmp  60 usneg/3300.bmp
  5   2   9   0              W04.bmp   6 uspos/2050.bmp
  5   3  11   0           Mneu18.bmp  51 usneg/2053.bmp
  5   4   6   0              M07.bmp   5 uspos/2040.bmp
  5   5  14   0              W15.bmp  43 uspos/8330.bmp
  5   6  18   0              W17.bmp  58 usneg/3160.bmp
  5   7   5   0              M12.bmp  38 uspos/7580.bmp
  5   8  19   0              W16.bmp   1 uspos/1463.bmp
  5   9  10   0           Mneu04.bmp  22 uspos/2900.2.bmp
  5  10   7   0              M18.bmp  82 usneg/9280.bmp
  5  11  17   0           Wneu02.bmp  15 uspos/2208.bmp
  5  12   3   0           Mneu20.bmp  69 usneg/6838.bmp
  5  13  16   0              W19.bmp  99 usneg/9920.bmp
  5  14   2   0              M16.bmp  29 uspos/5830.bmp
  5  15  12   0              M14.bmp  91 usneg/9432.bmp
  5  16  15   0              W12.bmp  62 usneg/6020.bmp
  5  17   1   0              W02.bmp  84 usneg/9331.bmp
  5  18   8   0           Mneu24.bmp  96 usneg/9561.bmp
  5  19   0   0              M13.bmp  48 uspos/8501.bmp
  6   0   9   1              W04.bmp  41 uspos/8190.bmp
  6   1  19   1              W16.bmp  42 uspos/8200.bmp
  6   2   8   1           Mneu24.bmp  87 usneg/9400.bmp
  6   3  14   1              W15.bmp  44 uspos/8370.bmp
  6   4  13   1              M02.bmp   3 uspos/1710.bmp
  6   5   1   1              W02.bmp  75 usneg/9041.bmp
  6   6   0   1              M13.bmp  16 uspos/2209.bmp
  6   7   6   1              M07.bmp  34 uspos/7330.bmp
  6   8  12   1              M14.bmp  65 usneg/6530.bmp
  6   9  15   1              W12.bmp  81 usneg/9265.bmp
  6  10   7   1              M18.bmp  95 usneg/9560.bmp
  6  11  16   1              W19.bmp  71 usneg/8485.bmp
  6  12  10   1           Mneu04.bmp   2 uspos/1650.bmp
  6  13   2   1              M16.bmp  45 uspos/8420.bmp
  6  14  18   1              W17.bmp  80 usneg/9220.bmp
  6  15   5   1              M12.bmp  47 uspos/8496.bmp
  6  16  17   1           Wneu02.bmp   8 uspos/2058.bmp
  6  17   4   1           Mneu11.bmp  74 usneg/9007.bmp
  6  18  11   1           Mneu18.bmp  97 usneg/9630.bmp
  6  19   3   1           Mneu20.bmp  86 usneg/9342.bmp
  7   0   5   2              M12.bmp   4 uspos/1999.bmp
  7   1  10   2           Mneu04.bmp  18 uspos/2340.bmp
  7   2  14   2              W15.bmp  12 uspos/2091.bmp
  7   3   6   2              M07.bmp  31 uspos/5910.bmp
  7   4   1   2              W02.bmp  77 usneg/9102.bmp
  7   5   2   2              M16.bmp  25 uspos/4622.bmp
  7   6   0   2              M13.bmp  17 uspos/2311.bmp
  7   7  19   2              W16.bmp  37 uspos/7502.bmp
  7   8  12   2              M14.bmp  90 usneg/9430.bmp
  7   9  16   2              W19.bmp  83 usneg/9330.bmp
  7  10   4   2           Mneu11.bmp  79 usneg/9182.bmp
  7  11  15   2              W12.bmp  72 usneg/9000.bmp
  7  12  17   2           Wneu02.bmp  23 uspos/4220.bmp
  7  13  18   2              W17.bmp  56 usneg/2750.bmp
  7  14  11   2           Mneu18.bmp  57 usneg/2900.bmp
  7  15   3   2           Mneu20.bmp  85 usneg/9340.bmp
  7  16  13   2              M02.bmp  39 uspos/8080.bmp
  7  17   9   2              W04.bmp  49 uspos/8540.bmp
  7  18   7   2              M18.bmp  59 usneg/3220.bmp
  7  19   8   2           Mneu24.bmp  73 usneg/9006.bmp
  8   0   0   3              M13.bmp  32 uspos/5994.bmp
  8   1   6   3              M07.bmp  21 uspos/2791.bmp
  8   2  17   3           Wneu02.bmp  40 uspos/8170.bmp
  8   3  18   3              W17.bmp  98 usneg/9830.bmp
  8   4   1   3              W02.bmp  92 usneg/9435.bmp
  8   5   5   3              M12.bmp  26 uspos/5460.bmp
  8   6  11   3           Mneu18.bmp  88 usneg/9404.bmp
  8   7   9   3              W04.bmp  30 uspos/5831.bmp
  8   8  10   3           Mneu04.bmp  46 uspos/8470.bmp
  8   9  15   3              W12.bmp  89 usneg/9421.bmp
  8  10   2   3              M16.bmp  27 uspos/5594.bmp
  8  11  16   3              W19.bmp  61 usneg/3550.bmp
  8  12  12   3              M14.bmp  68 usneg/6831.bmp
  8  13   4   3           Mneu11.bmp  66 usneg/6555.bmp
  8  14   3   3           Mneu20.bmp  52 usneg/2141.bmp
  8  15   7   3              M18.bmp  76 usneg/9050.bmp
  8  16  14   3              W15.bmp  13 uspos/2150.bmp
  8  17  19   3              W16.bmp  20 uspos/2660.bmp
  8  18   8   3           Mneu24.bmp  53 usneg/2276.bmp
  8  19  13   3              M02.bmp  19 uspos/2550.bmp
  9   0   1   4              W02.bmp  64 usneg/6311.bmp
  9   1   3   4           Mneu20.bmp  94 usneg/9520.bmp
  9   2   6   4              M07.bmp  14 uspos/2160.bmp
  9   3  18   4              W17.bmp  63 usneg/6242.bmp
  9   4   8   4           Mneu24.bmp  50 usneg/1525.bmp
  9   5  12   4              M14.bmp  55 usneg/2710.bmp
  9   6  15   4              W12.bmp  78 usneg/9180.bmp
  9   7   4   4           Mneu11.bmp  67 usneg/6570.1.bmp
  9   8   7   4              M18.bmp  93 usneg/9500.bmp
  9   9  19   4              W16.bmp  35 uspos/7350.bmp
  9  10  14   4              W15.bmp   7 uspos/2057.bmp
  9  11  17   4           Wneu02.bmp  10 uspos/2071.bmp
  9  12   2   4              M16.bmp   9 uspos/2070.bmp
  9  13  10   4           Mneu04.bmp   0 uspos/1440.bmp
  9  14  13   4              M02.bmp  11 uspos/2080.bmp
  9  15   9   4              W04.bmp  36 uspos/7470.bmp
  9  16  16   4              W19.bmp  70 usneg/7380.bmp
  9  17  11   4           Mneu18.bmp  54 usneg/2375.1.bmp
  9  18   0   4              M13.bmp  24 uspos/4606.bmp
  9  19   5   4              M12.bmp  28 uspos/5629.bmp
Gedächtnis 1
trial, o[trial], cs-datei, USVALerinnert
   0  15 W12.bmp   1
   1  11 Mneu18.bmp   1
   2  17 Wneu02.bmp   1
   3   5 M12.bmp   2
   4   6 M07.bmp   1
   5  13 M02.bmp   1
   6   2 M16.bmp   0
   7  10 Mneu04.bmp   1
   8   4 Mneu11.bmp   1
   9   3 Mneu20.bmp   1
  10   9 W04.bmp   1
  11   1 W02.bmp   2
  12  14 W15.bmp   0
  13  19 W16.bmp   1
  14   7 M18.bmp   1
  15  16 W19.bmp   1
  16   0 M13.bmp   0
  17  18 W17.bmp   1
  18   8 Mneu24.bmp   1
  19  12 M14.bmp   0
Gedächtnis 2
trial, o[trial], cs-datei, testcounter, us-nr, us-datei, usdistnr[1-6], usdist-dateiname, usselect, USIDerinnert
   0  19 W16.bmp  -1   1 uspos/1463.bmp   1 uspos/1463.bmp   1 uspos/1463.bmp  42 uspos/8200.bmp  37 uspos/7502.bmp  20 uspos/2660.bmp  35 uspos/7350.bmp  42   0
   1  16 W19.bmp  -1   0 uspos/1440.bmp   0 uspos/1440.bmp  99 usneg/9920.bmp  71 usneg/8485.bmp  83 usneg/9330.bmp  61 usneg/3550.bmp  70 usneg/7380.bmp  55   2
   2   4 Mneu11.bmp  -1   0 uspos/1440.bmp   0 uspos/1440.bmp  60 usneg/3300.bmp  74 usneg/9007.bmp  79 usneg/9182.bmp  66 usneg/6555.bmp  67 usneg/6570.1.bmp  74   0
   3  14 W15.bmp  -1   1 uspos/1463.bmp   1 uspos/1463.bmp  43 uspos/8330.bmp  44 uspos/8370.bmp  12 uspos/2091.bmp  13 uspos/2150.bmp   7 uspos/2057.bmp   1   2
   4  17 Wneu02.bmp  -1   1 uspos/1463.bmp   1 uspos/1463.bmp  15 uspos/2208.bmp   8 uspos/2058.bmp  23 uspos/4220.bmp  40 uspos/8170.bmp  10 uspos/2071.bmp  40   0
   5  12 M14.bmp  -1   0 uspos/1440.bmp   0 uspos/1440.bmp  91 usneg/9432.bmp  65 usneg/6530.bmp  90 usneg/9430.bmp  68 usneg/6831.bmp  55 usneg/2710.bmp   0   1
   6   1 W02.bmp  -1   0 uspos/1440.bmp   0 uspos/1440.bmp  84 usneg/9331.bmp  75 usneg/9041.bmp  77 usneg/9102.bmp  92 usneg/9435.bmp  64 usneg/6311.bmp  77   0
   7  18 W17.bmp  -1   0 uspos/1440.bmp   0 uspos/1440.bmp  58 usneg/3160.bmp  80 usneg/9220.bmp  56 usneg/2750.bmp  98 usneg/9830.bmp  63 usneg/6242.bmp   0   1
   8  15 W12.bmp  -1   0 uspos/1440.bmp   0 uspos/1440.bmp  62 usneg/6020.bmp  81 usneg/9265.bmp  72 usneg/9000.bmp  89 usneg/9421.bmp  78 usneg/9180.bmp  78   0
   9   9 W04.bmp  -1   1 uspos/1463.bmp   1 uspos/1463.bmp   6 uspos/2050.bmp  41 uspos/8190.bmp  49 uspos/8540.bmp  30 uspos/5831.bmp  36 uspos/7470.bmp  36   2
  10  11 Mneu18.bmp  -1   0 uspos/1440.bmp   0 uspos/1440.bmp  51 usneg/2053.bmp  97 usneg/9630.bmp  57 usneg/2900.bmp  88 usneg/9404.bmp  54 usneg/2375.1.bmp  97   0
  11   5 M12.bmp  -1   1 uspos/1463.bmp   1 uspos/1463.bmp  38 uspos/7580.bmp  47 uspos/8496.bmp   4 uspos/1999.bmp  26 uspos/5460.bmp  28 uspos/5629.bmp   4   0
  12   3 Mneu20.bmp  -1   0 uspos/1440.bmp   0 uspos/1440.bmp  69 usneg/6838.bmp  86 usneg/9342.bmp  85 usneg/9340.bmp  52 usneg/2141.bmp  94 usneg/9520.bmp  52   0
  13   2 M16.bmp  -1   1 uspos/1463.bmp   1 uspos/1463.bmp  29 uspos/5830.bmp  45 uspos/8420.bmp  25 uspos/4622.bmp  27 uspos/5594.bmp   9 uspos/2070.bmp  29   0
  14  10 Mneu04.bmp  -1   1 uspos/1463.bmp   1 uspos/1463.bmp  22 uspos/2900.2.bmp   2 uspos/1650.bmp  18 uspos/2340.bmp  46 uspos/8470.bmp   0 uspos/1440.bmp   9   2
  15   0 M13.bmp  -1   1 uspos/1463.bmp   1 uspos/1463.bmp  48 uspos/8501.bmp  16 uspos/2209.bmp  17 uspos/2311.bmp  32 uspos/5994.bmp  24 uspos/4606.bmp  24   2
  16  13 M02.bmp  -1   1 uspos/1463.bmp   1 uspos/1463.bmp  33 uspos/7230.bmp   3 uspos/1710.bmp  39 uspos/8080.bmp  19 uspos/2550.bmp  11 uspos/2080.bmp  34   2
  17   8 Mneu24.bmp  -1   0 uspos/1440.bmp   0 uspos/1440.bmp  96 usneg/9561.bmp  87 usneg/9400.bmp  73 usneg/9006.bmp  53 usneg/2276.bmp  50 usneg/1525.bmp  96   0
  18   7 M18.bmp  -1   0 uspos/1440.bmp   0 uspos/1440.bmp  82 usneg/9280.bmp  95 usneg/9560.bmp  59 usneg/3220.bmp  76 usneg/9050.bmp  93 usneg/9500.bmp  83   2
  19   6 M07.bmp  -1   1 uspos/1463.bmp   1 uspos/1463.bmp   5 uspos/2040.bmp  34 uspos/7330.bmp  31 uspos/5910.bmp  21 uspos/2791.bmp  14 uspos/2160.bmp   5   0
   0  14 W15.bmp   0  43 uspos/8330.bmp  30 uspos/5831.bmp  39 uspos/8080.bmp  47 uspos/8496.bmp  38 uspos/7580.bmp  49 uspos/8540.bmp  43 uspos/8330.bmp  49   0
   1   3 Mneu20.bmp   0  69 usneg/6838.bmp  90 usneg/9430.bmp  64 usneg/6311.bmp  69 usneg/6838.bmp  58 usneg/3160.bmp  76 usneg/9050.bmp  79 usneg/9182.bmp  90   0
   2  16 W19.bmp   0  99 usneg/9920.bmp  75 usneg/9041.bmp  86 usneg/9342.bmp  77 usneg/9102.bmp  73 usneg/9006.bmp  99 usneg/9920.bmp  81 usneg/9265.bmp  86   0
   3   7 M18.bmp   0  82 usneg/9280.bmp  85 usneg/9340.bmp  86 usneg/9342.bmp  71 usneg/8485.bmp  79 usneg/9182.bmp  82 usneg/9280.bmp  62 usneg/6020.bmp  82   1
   4   1 W02.bmp   0  84 usneg/9331.bmp  84 usneg/9331.bmp  54 usneg/2375.1.bmp  60 usneg/3300.bmp  70 usneg/7380.bmp  86 usneg/9342.bmp  97 usneg/9630.bmp  70   0
   5  18 W17.bmp   0  58 usneg/3160.bmp  82 usneg/9280.bmp  51 usneg/2053.bmp  58 usneg/3160.bmp  54 usneg/2375.1.bmp  79 usneg/9182.bmp  67 usneg/6570.1.bmp  51   0
   6   9 W04.bmp   0   6 uspos/2050.bmp  14 uspos/2160.bmp   6 uspos/2050.bmp   5 uspos/2040.bmp  40 uspos/8170.bmp  31 uspos/5910.bmp   2 uspos/1650.bmp   6   1
   7   2 M16.bmp   0  29 uspos/5830.bmp  17 uspos/2311.bmp  29 uspos/5830.bmp  19 uspos/2550.bmp  35 uspos/7350.bmp  48 uspos/8501.bmp   7 uspos/2057.bmp  29   1
   8  10 Mneu04.bmp   0  22 uspos/2900.2.bmp   5 uspos/2040.bmp  29 uspos/5830.bmp  40 uspos/8170.bmp  22 uspos/2900.2.bmp   1 uspos/1463.bmp  44 uspos/8370.bmp   1   0
   9  11 Mneu18.bmp   0  51 usneg/2053.bmp  51 usneg/2053.bmp  86 usneg/9342.bmp  85 usneg/9340.bmp  65 usneg/6530.bmp  98 usneg/9830.bmp  93 usneg/9500.bmp  86   0
  10  12 M14.bmp   0  91 usneg/9432.bmp  71 usneg/8485.bmp  96 usneg/9561.bmp  88 usneg/9404.bmp  92 usneg/9435.bmp  91 usneg/9432.bmp  84 usneg/9331.bmp  96   0
  11   4 Mneu11.bmp   0  60 usneg/3300.bmp  96 usneg/9561.bmp  94 usneg/9520.bmp  93 usneg/9500.bmp  98 usneg/9830.bmp  60 usneg/3300.bmp  61 usneg/3550.bmp  61   0
  12   8 Mneu24.bmp   0  96 usneg/9561.bmp  96 usneg/9561.bmp  59 usneg/3220.bmp  67 usneg/6570.1.bmp  99 usneg/9920.bmp  86 usneg/9342.bmp  66 usneg/6555.bmp  59   0
  13  19 W16.bmp   0   1 uspos/1463.bmp  39 uspos/8080.bmp  26 uspos/5460.bmp   1 uspos/1463.bmp  46 uspos/8470.bmp  36 uspos/7470.bmp  28 uspos/5629.bmp   1   1
  14   0 M13.bmp   0  48 uspos/8501.bmp  11 uspos/2080.bmp   9 uspos/2070.bmp  41 uspos/8190.bmp  38 uspos/7580.bmp  43 uspos/8330.bmp  48 uspos/8501.bmp  41   0
  15  17 Wneu02.bmp   0  15 uspos/2208.bmp  33 uspos/7230.bmp  36 uspos/7470.bmp  15 uspos/2208.bmp  45 uspos/8420.bmp  16 uspos/2209.bmp  48 uspos/8501.bmp  36   0
  16  15 W12.bmp   0  62 usneg/6020.bmp  82 usneg/9280.bmp  71 usneg/8485.bmp  62 usneg/6020.bmp  76 usneg/9050.bmp  67 usneg/6570.1.bmp  88 usneg/9404.bmp  62   1
  17  13 M02.bmp   0  33 uspos/7230.bmp  48 uspos/8501.bmp  23 uspos/4220.bmp  47 uspos/8496.bmp  34 uspos/7330.bmp  24 uspos/4606.bmp  33 uspos/7230.bmp  33   1
  18   5 M12.bmp   0  38 uspos/7580.bmp   2 uspos/1650.bmp  23 uspos/4220.bmp  32 uspos/5994.bmp  37 uspos/7502.bmp  38 uspos/7580.bmp  45 uspos/8420.bmp  45   0
  19   6 M07.bmp   0   5 uspos/2040.bmp  22 uspos/2900.2.bmp   1 uspos/1463.bmp  26 uspos/5460.bmp   5 uspos/2040.bmp  40 uspos/8170.bmp  36 uspos/7470.bmp  22   0
   0  18 W17.bmp   1  80 usneg/9220.bmp  80 usneg/9220.bmp  52 usneg/2141.bmp  70 usneg/7380.bmp  75 usneg/9041.bmp  99 usneg/9920.bmp  86 usneg/9342.bmp  80   1
   1  10 Mneu04.bmp   1   2 uspos/1650.bmp  23 uspos/4220.bmp  28 uspos/5629.bmp  35 uspos/7350.bmp   2 uspos/1650.bmp  25 uspos/4622.bmp  32 uspos/5994.bmp  35   0
   2  13 M02.bmp   1   3 uspos/1710.bmp   3 uspos/1710.bmp  16 uspos/2209.bmp   4 uspos/1999.bmp  29 uspos/5830.bmp   5 uspos/2040.bmp  24 uspos/4606.bmp   3   1
   3   9 W04.bmp   1  41 uspos/8190.bmp  23 uspos/4220.bmp  41 uspos/8190.bmp  21 uspos/2791.bmp  45 uspos/8420.bmp   7 uspos/2057.bmp  14 uspos/2160.bmp  23   0
   4   5 M12.bmp   1  47 uspos/8496.bmp  34 uspos/7330.bmp   9 uspos/2070.bmp  25 uspos/4622.bmp  47 uspos/8496.bmp  12 uspos/2091.bmp  16 uspos/2209.bmp  47   1
